userId,itemId,rating
2611,2124,3
3498,1466,4
5682,2509,2
599,1193,5
2918,2324,5
4381,2428,2
5922,1150,3
1222,1376,3
581,168,4
1860,2922,4
4829,1914,4
4868,924,5
4656,1274,5
1917,1580,2
5937,2968,4
5410,3707,2
1723,1862,4
1611,2450,1
1941,1296,4
1812,1079,4
3403,800,4
4268,170,3
2215,778,4
5103,592,5
3792,2353,5
4551,3547,4
476,2167,5
963,1674,5
4989,3420,3
744,2717,2
3110,1670,2
3808,3459,1
1194,1719,4
531,2080,5
4124,1126,2
2339,180,5
736,3527,4
2219,374,1
5638,2433,3
2792,1552,3
5083,3296,4
1340,193,1
198,736,4
2938,3671,4
5517,2649,3
5701,1242,5
342,1265,4
4467,3921,3
1606,1422,3
1748,3702,3
1451,1342,4
4041,377,2
5612,2485,2
3009,356,5
1112,1721,5
1617,3300,4
4812,2000,4
2438,1965,5
4789,1619,4
689,1206,3
1420,1500,4
2986,3203,3
187,14,4
2611,3753,5
3184,1270,4
5502,1457,3
33,2817,2
5367,1282,4
2528,1711,3
438,2094,3
4819,2306,2
5317,80,5
5460,2387,3
1161,1210,3
4897,480,5
3175,3594,3
3518,2408,3
1941,429,1
2109,1317,4
4433,1214,4
1117,3257,3
3154,1370,2
5795,2416,3
4686,1199,5
4682,2702,4
5333,1961,4
2181,1566,4
4995,1419,3
3339,3078,3
3075,912,5
5000,1127,4
4207,2117,5
2190,3271,3
4647,3685,4
2567,2076,4
212,292,3
801,858,4
4687,1198,5
4973,3467,3
4953,1603,4
3922,1732,4
3224,2159,5
3327,172,3
1140,947,5
476,3440,4
5759,252,3
1449,3566,3
5536,2672,3
5397,2717,4
5140,1994,3
1724,1672,4
4447,2000,3
2478,1,3
493,349,4
3578,2617,2
4161,3147,2
33,2993,5
4449,1571,4
3280,333,5
4482,994,5
5616,1193,5
1152,3578,4
4663,778,4
5386,3763,4
1348,1009,4
300,3526,4
889,465,2
1086,2997,4
2162,3481,4
3963,58,5
2208,2770,4
1925,2657,3
4540,608,5
5512,1777,4
4139,281,4
5625,2022,4
1243,3178,4
3989,588,5
1354,3606,4
3080,3551,4
850,3751,4
5576,2322,4
1925,2890,5
409,3552,5
4887,2375,4
2743,3316,2
4425,2617,4
3462,481,4
4482,1518,2
3891,2657,5
4656,736,3
2303,3504,4
4958,1500,1
5896,104,1
2816,1617,5
707,3005,3
2033,3886,1
4837,2144,3
1268,1292,5
1338,1377,2
2438,3148,4
3720,232,4
3394,1197,3
2085,1126,3
4814,2108,3
4428,2718,5
3841,261,3
2555,1212,4
678,2411,3
2638,1088,2
5134,1610,2
3513,1097,5
5009,1214,4
4088,444,3
825,1968,3
1181,1388,1
5852,3114,4
2684,187,3
1908,3354,3
2649,413,2
4578,1493,4
4001,216,4
814,1259,5
3999,2944,4
2723,1378,3
2010,338,3
5878,3949,1
1220,368,5
1362,3565,3
204,1206,1
2635,3535,2
2089,2633,4
2010,2759,2
2186,2126,4
3822,3186,3
2073,3405,5
477,2366,3
3001,1459,3
5699,2808,1
4000,1278,5
4447,3167,4
3601,1200,3
3061,1204,4
3171,1050,4
2025,628,4
4879,1207,4
1974,918,4
4386,611,3
5954,2167,4
2571,1474,4
1984,996,1
3475,2336,4
5738,2115,3
4306,587,5
442,1028,4
3469,1247,5
4979,2009,4
2531,2262,3
3265,562,2
2398,922,5
5333,541,3
6002,2871,5
5878,2907,4
5954,2064,5
4833,898,4
2807,541,2
4889,3105,5
5167,198,5
99,2396,3
136,1073,3
1010,338,1
4748,3076,5
710,1831,3
2504,780,1
518,2948,4
4868,1376,4
4510,3365,5
3938,3176,3
5423,950,4
4615,1885,4
844,2797,2
1938,1688,3
5100,2757,4
2777,354,2
1842,3578,5
5172,1097,4
3336,1784,4
411,2720,4
328,2628,3
1146,928,4
1377,2428,3
1948,1214,5
3610,1378,4
3450,1732,4
1861,1957,4
1635,3243,3
2350,2078,3
2872,3745,2
2887,595,5
604,1374,4
2140,3608,3
1447,1256,5
4470,260,5
2926,736,3
1658,1256,4
4238,969,4
199,21,3
3363,2424,3
257,47,5
5133,3555,4
165,2946,4
5896,2622,1
2242,1584,3
3087,514,5
2628,371,2
5277,380,3
1852,2288,4
4552,3176,4
2559,3752,5
5035,3070,5
1926,1690,2
5236,1357,3
951,3159,5
5749,866,5
4360,223,4
3931,1200,4
3922,65,2
2872,1625,3
2529,1826,3
5430,1821,5
4940,549,5
3128,1079,5
2481,3039,4
2199,3717,3
5265,1288,4
3389,260,5
1434,2628,5
3579,673,2
4523,3778,2
4682,235,4
5074,2861,1
656,2915,4
2997,2395,3
4882,3040,3
476,1640,5
331,1422,4
1914,1193,5
1064,1580,4
5493,333,1
3745,3717,2
527,593,5
1005,2369,5
1252,3534,4
3331,222,5
5831,2959,4
4508,10,2
5517,2927,5
5367,3107,2
678,1644,3
4884,223,5
3509,1917,3
5530,271,2
5163,2253,1
3833,1234,5
3055,1917,3
5916,356,4
4208,357,3
5263,474,4
1624,541,5
550,1584,2
1600,1954,3
4084,3855,4
4370,3247,2
1764,590,4
1587,1290,4
4446,590,4
546,1175,3
4306,2346,4
653,3179,5
5917,2915,5
435,480,4
2182,902,5
5924,592,4
5115,2396,5
3437,3361,5
3563,3108,4
2012,158,3
1889,2706,3
5230,3452,3
5112,2706,4
1297,968,4
4007,1225,5
3389,737,1
4517,543,4
3641,1711,2
3278,1202,1
2533,2804,5
3945,2734,3
4078,265,2
1021,3494,5
5183,3717,3
3999,1135,4
2664,3439,1
2124,1103,5
2393,3090,3
1267,318,4
438,316,4
4430,500,2
536,1221,3
5490,6,3
237,3481,2
5614,1405,3
3539,2617,4
5113,346,2
2928,1307,3
985,1387,4
2628,25,4
5000,1257,4
4470,3157,4
3,3619,2
2906,1848,4
889,3299,2
3854,1682,5
5972,3270,3
3422,2518,3
5317,2247,3
3679,11,4
4571,2302,3
4958,1610,3
5107,1711,2
1117,2616,3
2994,736,3
1640,380,4
1473,316,3
4430,1265,3
5594,3755,4
3816,2997,1
3085,1616,4
3971,1,4
889,3225,3
2523,110,4
1604,3424,4
3430,62,4
3557,1892,3
3693,2248,4
5277,908,5
1605,3358,3
5959,691,2
474,364,5
5122,3052,5
5747,1726,3
1926,541,5
1552,2716,3
5193,45,4
3285,2231,4
1974,3638,3
4274,3499,4
5433,1483,1
5178,1269,4
5942,1939,5
935,2683,3
1647,2422,1
1447,1241,4
1875,2405,3
4447,2080,4
352,1701,2
4333,2,3
2414,1704,4
5153,3599,3
5888,3248,2
2592,2017,2
4734,296,5
5748,3114,5
3684,1513,4
3823,110,5
1366,2716,4
1748,3883,3
897,2710,5
4169,3093,5
1285,1391,4
4058,1873,4
3998,2790,3
1906,1284,5
4287,2662,4
4387,1200,4
5014,2662,3
673,2529,3
2730,1153,3
586,2470,3
5039,3419,2
3469,2985,3
3031,3361,3
2015,1091,5
3297,1296,2
696,1198,4
2562,3698,4
528,2772,4
3056,2409,4
1949,593,5
4379,725,2
1784,1584,4
1796,1178,4
393,1707,1
151,1214,4
3182,780,2
5245,2696,5
4728,924,4
1665,2571,4
651,674,4
4521,2468,1
5485,1580,4
2371,648,1
1624,2490,5
188,1251,5
702,355,1
2162,2081,5
1922,2321,5
5664,1,4
2743,3354,1
5630,1500,4
1278,2300,5
1781,3499,5
5443,1079,4
3332,1961,3
3026,1688,4
148,3764,3
3380,1947,5
713,733,3
216,1569,4
4957,3274,2
569,3799,3
1322,2303,4
2068,3555,4
1009,1220,3
2181,1050,4
4523,1566,2
476,1527,4
4734,3201,5
4529,1278,4
3385,1197,5
4169,590,5
4404,553,5
1901,2105,5
687,1479,2
878,24,5
1366,891,2
4375,3693,1
1741,1047,5
1897,2702,3
3484,1590,2
1430,3481,4
5140,1210,5
5413,3055,3
1019,2458,3
601,1259,4
889,3911,3
4422,1999,2
4543,2659,2
2563,36,3
3487,1641,3
4016,3405,4
563,2529,3
703,1965,4
2343,2087,4
1168,1175,3
2913,2069,5
2895,858,5
6007,2991,3
5034,2571,3
669,2278,5
4389,1968,4
2872,1584,3
1207,1129,2
3425,2112,3
4796,595,5
1164,2996,3
2533,3259,4
204,3751,3
4725,3525,5
5995,293,4
3009,1270,5
3999,839,2
651,3247,2
3525,2692,4
5090,2287,5
4484,262,4
1053,1222,4
5047,2858,4
1333,160,1
129,288,4
899,750,4
4344,2099,4
1609,2012,3
1505,82,4
1741,1056,3
2837,21,5
5634,185,3
5982,1265,5
4704,329,2
1516,1923,5
3307,110,4
2031,1921,5
5227,1407,5
1912,2420,3
5215,1252,4
2857,2699,4
4279,2789,5
2071,2161,4
4344,50,4
2185,909,5
5969,911,4
2351,36,2
5000,377,5
889,232,4
5077,2791,4
5015,1188,3
3453,1242,5
3963,2652,1
3314,3525,5
3884,3471,3
1389,3074,3
5047,1377,2
1068,2078,3
5144,1092,3
3853,3430,4
3492,2300,5
136,1966,4
1077,1294,5
2820,1331,3
3195,2504,4
253,306,4
5248,1276,5
2748,858,2
4728,1639,3
319,3448,3
1509,1210,5
4033,193,3
2599,1210,5
1983,1438,3
166,2918,5
629,2015,4
1340,62,1
1422,2779,3
664,2791,5
4942,671,4
2752,2476,4
411,588,4
5085,3244,4
3768,2108,4
4973,3169,2
2288,592,3
1421,2628,2
4033,3147,4
5463,2660,4
4477,316,5
1140,2661,5
2342,1206,5
2202,785,1
2624,356,4
92,3081,2
533,3639,4
5749,2334,2
246,2791,5
5675,2427,5
349,1235,4
4169,1510,3
3233,2686,2
3835,25,5
3464,784,3
5426,1625,3
1155,3763,3
4965,494,4
5614,3036,5
1448,20,4
934,356,5
5289,2285,4
608,1342,3
779,2987,3
858,2005,5
1097,1148,4
4384,3752,4
2015,435,5
29,1610,3
424,1129,4
3088,1210,3
1833,3624,2
3768,2797,3
3320,1131,5
35,1283,5
3242,3638,4
3320,368,5
2665,1256,1
5880,52,3
1150,307,5
4738,2067,5
2383,916,4
3887,2353,3
3195,2639,2
3380,2238,5
5778,1748,5
1983,1772,1
2928,3742,5
957,593,4
3709,2567,4
3489,2133,2
101,736,5
4268,1082,3
3425,1407,3
3376,1517,4
4748,920,5
756,2997,5
461,1480,3
4491,2540,4
752,2961,1
35,1288,4
6007,1544,5
1819,366,3
3178,2147,3
3664,1968,4
19,1608,3
3519,194,5
3626,2363,4
2676,1131,5
4994,329,4
435,1125,3
1141,1287,5
5458,1357,4
3320,2050,3
5774,3114,5
2873,3755,4
3312,3264,3
3751,2671,4
2231,2949,4
3365,1569,4
4088,18,2
3471,2394,3
5720,2526,2
1776,1995,3
5367,2993,4
1943,39,2
3224,1438,2
985,2125,3
4611,3594,1
3778,60,2
2145,1079,5
1837,1408,3
1736,1588,4
1064,1093,2
970,1250,4
5428,1805,3
3099,3671,4
1509,2294,2
558,912,5
4351,1584,5
504,1459,4
3526,1057,1
408,3683,5
2840,555,4
4508,3173,4
2149,589,5
4802,2857,4
4757,2881,2
2664,1950,4
772,185,2
4476,3032,3
5555,1485,3
1682,1193,4
3093,3090,4
2669,1093,3
2572,1035,5
215,1909,5
48,1485,3
1470,2667,1
5854,589,4
482,1888,4
2031,3016,3
1776,2174,2
2281,905,5
5659,2599,4
5671,965,5
2972,1210,4
5085,232,2
4593,1247,4
2409,3068,4
2353,2997,2
2712,1373,4
4682,1913,4
729,50,5
3970,267,3
5504,2394,5
2017,852,4
4083,899,5
3726,2124,4
5111,829,3
594,910,5
2374,2000,4
4790,3746,3
3557,724,4
5645,1201,4
1685,1275,2
731,49,4
1812,327,5
1010,1717,1
4568,2428,3
3741,2985,3
1156,1183,5
5536,3146,3
3547,1214,5
543,707,4
1383,2457,3
4682,2425,4
4350,2641,4
610,3033,4
4260,2717,3
3266,1198,5
272,216,3
2165,135,4
774,3863,3
4081,799,4
696,17,4
1050,2858,5
6019,3552,4
3205,494,2
5837,1792,4
1263,3160,4
2438,1292,5
3562,2405,2
4898,364,4
4932,1393,4
3267,2268,3
281,3910,5
1845,2282,3
3317,2396,4
5754,2797,3
195,328,4
2106,2718,1
4897,2288,4
1492,95,1
1837,16,4
2340,1057,4
2465,1250,5
3672,1721,5
136,1405,1
4277,2917,5
2847,1509,3
33,924,4
1828,161,3
319,786,3
5096,858,5
4055,1556,1
1038,2739,3
5026,256,4
4384,1092,4
3431,1036,3
2830,1341,3
2668,1995,2
1449,3194,2
2391,1986,3
5000,1197,4
4448,293,5
5161,2628,2
2242,1097,4
3128,1193,3
5916,1178,5
432,1183,2
3391,1934,4
272,260,5
5491,25,3
3085,3448,4
5812,261,3
4253,1948,2
1635,332,3
3992,2081,5
1101,1077,4
4287,1320,4
1851,851,3
3860,2968,3
3196,2003,2
3483,329,5
5862,1674,4
4167,44,1
5749,145,1
5957,349,3
839,1449,5
245,786,3
2863,34,3
4121,32,4
4335,1835,4
4964,1077,4
3519,2706,5
2854,3936,3
3178,2662,3
4364,455,2
1051,953,5
4856,1178,4
1908,79,3
5605,46,1
5268,783,3
3563,2804,4
3550,2985,4
6010,2003,2
5390,164,3
3688,1251,5
5059,367,5
5472,1226,3
369,1513,1
4169,1821,3
1774,3928,5
2051,1472,3
3778,1479,4
800,709,4
1146,426,4
4962,1298,2
1939,674,2
3504,2995,1
339,2194,4
4234,916,4
2643,2336,4
5235,3593,1
801,1225,3
5281,1777,4
2500,3066,4
5107,1387,3
881,1199,4
4725,5,3
1451,50,5
4405,919,5
3896,382,3
1842,2918,4
5795,203,2
5046,541,3
1790,1391,5
4700,2311,4
2038,377,4
5845,1931,4
427,3361,3
960,39,4
1377,3081,3
3562,3825,3
5134,1704,2
2358,456,4
3536,2763,4
1231,2314,5
4193,1020,4
3603,780,4
4930,314,3
1767,1927,4
4884,3029,3
3260,34,4
3815,3052,5
1609,2243,3
237,1198,4
3878,1179,4
824,913,4
4489,39,5
3388,497,4
424,2052,3
2856,908,4
3913,318,5
975,2396,5
1613,2567,3
3920,1580,5
3648,3784,3
802,1291,5
1263,1394,4
4510,1974,2
4033,2890,5
1325,2139,2
2244,2948,5
4220,3418,3
4932,1732,5
3031,2083,5
4186,318,4
1179,3033,2
392,1747,3
1635,1690,2
301,3258,2
2547,1285,3
5213,3646,3
1654,2919,5
3191,173,4
412,2132,3
2929,2275,3
212,3500,4
4313,1136,5
1897,1125,3
2960,1230,5
4715,2716,4
3971,1968,4
5878,1407,2
352,45,3
5747,1333,4
5920,1198,4
5655,380,4
4543,3274,2
660,3301,3
777,2015,3
583,2411,4
1681,3740,4
2887,2344,4
1285,3128,3
3650,48,2
5915,2826,3
5881,1833,4
1285,1250,5
5812,448,4
5573,3475,2
4906,2002,4
2592,161,4
2936,1654,5
4868,2967,5
1601,836,3
2533,480,5
5878,141,3
5163,2078,5
4740,1088,5
4879,2393,3
1340,474,3
4181,3253,4
5759,1835,3
3258,1307,5
881,2243,3
4277,466,3
1151,2600,4
4658,1022,3
2246,3160,3
4892,1641,4
2807,930,4
2589,3108,4
148,17,4
5545,750,5
705,93,3
639,592,4
5831,3036,4
1920,48,3
5910,2724,3
1790,3203,4
1936,1673,5
5394,3262,3
5900,1594,4
4169,1572,3
3067,1009,4
1605,474,3
4408,2403,3
5621,2918,1
1329,1020,3
1776,3261,4
613,2926,3
4904,595,4
869,3617,5
3705,905,4
4169,178,3
5627,1972,1
1079,373,4
5516,800,4
173,1262,5
1374,3468,4
4404,3113,1
4560,2791,3
2041,1997,4
4047,552,3
2304,1375,4
770,293,5
1620,3178,5
4867,2078,5
685,3361,1
929,2947,4
2576,2625,3
4086,918,5
2102,1617,5
2840,15,2
4981,2385,3
3401,2881,2
5450,265,4
1274,3419,4
2314,356,1
4204,1265,4
4967,1645,5
4060,377,3
2181,1987,2
2156,899,3
306,3276,2
2855,3908,2
271,673,3
1737,3450,4
3265,10,3
5085,2669,4
3988,2700,4
1624,1982,4
1586,1200,5
52,3697,3
23,3507,3
69,1358,4
3929,2916,3
3582,455,4
3476,3450,5
53,45,5
1901,2944,4
1354,3706,3
3503,2371,5
5978,3754,3
3629,2300,5
2041,2496,3
1203,306,5
1253,1957,4
5448,1028,4
3750,1221,3
1021,858,5
3182,3782,3
2488,3936,5
5700,318,5
2863,2858,2
1298,1713,4
2012,3269,3
3844,2000,2
1872,2762,4
5788,1777,4
785,1200,1
429,1196,5
1972,3361,5
4543,3684,4
896,2961,5
326,1393,5
2172,1680,4
2599,589,4
922,1242,5
3721,593,3
1671,3498,4
3813,3421,4
550,3698,4
2374,1032,4
3205,3827,3
1781,2657,5
4312,1020,3
2389,3022,4
1347,3717,4
3277,1201,4
2971,3127,4
1595,266,3
4411,1101,5
2931,34,5
678,2153,1
3475,213,5
4430,1614,1
2030,2161,4
4281,3707,3
2024,1476,3
5708,1320,2
5046,1132,4
5319,1206,5
2225,3740,3
2953,233,3
5225,671,3
5926,2000,4
280,2352,4
3546,3503,4
1356,431,3
5387,2926,4
5767,457,5
302,531,3
1173,2882,2
4179,1909,4
624,1365,5
5747,2353,4
5333,316,3
4687,151,4
3358,3020,4
5394,1721,4
2007,541,4
4733,316,4
5501,2454,3
5636,543,3
3834,1356,5
5539,1732,5
5812,3526,5
1949,337,4
2872,355,1
2841,307,4
1861,2302,4
5313,3153,5
2736,1617,3
4972,1200,5
4728,490,3
2250,2984,3
2208,2409,4
3476,1193,3
1635,1573,5
1077,1283,5
3669,260,5
4077,2255,4
4508,1487,2
5329,515,5
4140,2144,3
808,3418,4
120,1785,3
2125,1918,2
2072,593,5
4667,246,4
5083,266,2
475,212,1
4808,1270,3
5955,288,2
4771,597,2
1491,1222,4
4868,1214,5
4425,750,4
259,858,5
2100,2723,2
4329,1518,2
926,2987,4
940,1704,4
1496,2722,3
1765,2762,5
996,2672,4
476,442,4
2357,3355,4
3200,3060,3
4042,1380,3
2368,1006,3
4354,3153,2
5367,2333,4
2235,2433,3
2025,589,3
3323,2997,3
5688,111,5
3997,293,3
3892,3632,4
770,2421,2
4313,1197,5
5282,236,3
4508,2451,4
1426,2066,3
1147,3117,5
2429,1396,5
4635,206,4
1015,2052,3
1941,1037,1
4139,492,3
5630,2124,3
5083,150,5
1164,2145,2
5679,1586,5
235,1212,4
5540,912,5
3367,2897,5
3665,1374,5
1329,3555,4
1941,1690,3
1327,516,4
4414,2599,1
5026,3689,1
18,839,1
2185,1282,4
2507,308,3
5505,1617,4
1698,3745,5
3718,3618,3
929,1784,5
3824,1179,4
4112,2553,4
4543,3869,3
5869,2028,5
3571,3751,1
4215,2020,3
4186,3593,1
5874,1266,5
3842,954,5
1611,1405,2
3939,2820,3
321,2026,2
3259,1408,4
4519,412,4
107,923,5
3028,1371,4
974,1250,4
4250,544,4
934,2736,3
1945,1785,2
59,1276,3
5630,2313,5
5042,2028,4
2030,551,4
3499,2795,5
5560,2571,5
5831,416,3
201,830,2
3051,592,3
3001,1673,5
5545,111,4
3322,3259,5
2625,1320,4
1213,3671,1
137,1645,4
1377,552,5
1001,2687,4
3279,1233,2
877,1136,5
4502,3421,4
4016,1438,3
4135,2720,3
3841,165,3
4688,1263,4
4514,2871,4
3648,3005,2
1242,1271,2
2621,1544,3
4699,2694,4
5397,1042,2
3370,6,5
5493,1911,2
2409,2639,3
3716,1610,3
4107,1289,5
3666,2193,4
2457,1866,3
476,2,4
5663,3484,4
4085,2291,4
1276,1394,4
925,588,3
731,2109,4
3970,1459,4
3773,1962,3
5242,1921,5
3243,597,4
2378,1358,5
798,3940,1
3650,2302,4
1317,2313,4
474,2901,3
1034,974,4
772,1259,4
1288,3089,3
3012,2291,4
3482,2571,4
983,1569,4
5536,3033,2
216,2339,3
4284,457,4
3669,1060,5
1733,661,3
178,3397,5
245,2916,3
3292,1810,4
4509,924,5
5824,47,5
3825,2989,2
5692,1653,5
1449,140,3
1874,1193,4
3491,2252,3
2978,1089,4
3878,3167,5
3491,2796,4
5880,586,2
3526,2987,5
1941,3764,2
6016,501,5
4819,1732,2
5458,2686,3
5428,3269,4
2047,1845,4
2464,3481,3
267,2239,5
2873,2115,4
3562,1246,4
2577,3868,3
5878,585,3
4447,1080,4
401,370,3
3009,1286,5
302,3386,4
4445,1625,4
3029,1955,5
4013,3698,4
1244,160,1
4277,2639,4
2380,1961,4
2060,71,2
1647,3213,3
4993,2394,2
3350,2396,4
5312,1197,5
2121,2176,4
4458,1500,4
5287,1996,3
2841,1230,5
2288,1924,1
2824,300,5
2749,1193,4
5020,3792,4
2383,3633,4
3562,3707,3
2265,3624,5
550,1292,4
5057,2762,3
1199,1779,2
3138,2153,3
3596,2677,4
1257,3479,5
5881,357,5
1314,1031,1
3892,3446,4
2645,11,3
1481,1580,4
1038,1293,5
2860,3362,5
846,648,4
3681,2380,2
5689,1500,2
1451,2997,4
3521,608,5
264,2146,3
3729,1213,3
565,480,3
5359,1909,4
5040,1995,3
4053,354,4
2946,466,3
169,3536,3
2907,597,3
1317,2243,4
4867,2064,4
3873,2522,3
3704,3623,2
1142,1398,1
1181,719,2
5576,350,4
5689,2959,4
2010,2329,5
6002,2022,1
3487,1220,2
1552,1307,4
4169,3704,3
2002,1307,5
291,509,5
127,590,5
999,431,3
2271,1784,4
5990,2710,2
4670,1676,2
5000,1272,5
216,1124,5
6040,2762,4
5393,3543,4
1727,969,5
5723,2300,3
1329,2719,2
3792,160,3
4388,707,4
5064,3741,3
2756,2918,5
1018,1258,3
4238,1092,4
2030,1094,5
757,2389,3
390,111,5
48,3483,3
728,1487,4
678,1197,2
4670,29,4
1988,2087,3
5667,1304,5
834,3244,5
1140,1411,3
3815,1954,5
1383,471,4
163,480,3
5323,750,5
4425,364,4
560,2161,4
402,1245,4
139,2361,4
2214,357,3
2109,780,2
1996,1968,5
3231,2194,5
929,2818,1
5795,489,1
2000,3578,4
2882,1617,2
5447,2324,5
781,586,4
4328,2948,5
2259,2013,3
4801,1407,5
4131,1201,5
162,2710,4
4585,3681,4
1086,741,4
1960,3624,4
2163,1356,1
33,2858,4
4579,1562,1
1323,2067,4
2321,1246,5
1181,303,4
787,2723,3
481,1092,3
2740,1199,2
757,1672,3
3770,357,5
2116,2322,3
4021,2456,4
5768,613,5
5647,367,3
4680,1095,4
4451,3521,4
2054,2294,1
1451,3528,3
2231,3341,4
4169,2890,3
4508,2574,2
5250,804,3
5158,3081,4
4050,1198,5
5283,788,3
53,34,5
4390,673,3
2334,2805,4
4940,1226,5
2826,1252,5
3789,2542,5
4291,1653,5
1875,2105,3
75,1848,5
5448,2863,3
3705,3498,5
4294,2720,4
673,2861,1
2680,187,3
1018,1198,4
1587,1517,4
195,1606,4
4658,1347,1
2355,3421,3
6007,742,4
5026,2109,4
4346,1866,3
4621,2791,4
3842,2119,1
2967,2677,3
1902,494,4
1218,1831,3
2022,457,5
4305,1249,4
2909,3879,4
4286,2644,5
4335,3791,3
3841,2740,3
1470,3304,2
1802,1970,2
4353,2001,4
3391,2908,5
4829,2288,4
3032,1408,4
4906,2762,4
2206,1280,5
1323,923,5
3586,2648,5
1701,3108,4
4254,2174,5
4152,2314,1
5913,733,2
2015,2000,4
3561,2352,5
1902,1432,2
5623,1295,3
5100,306,5
3491,3255,4
5964,1699,5
5065,593,4
927,3481,1
3899,299,4
4644,3418,3
1182,329,2
1224,434,2
2067,1264,3
424,3503,5
5376,541,5
5543,457,4
346,2083,5
1961,1370,4
4155,2635,3
5085,3791,4
5329,1805,4
5107,866,2
2801,2485,4
1635,3487,5
2753,3260,4
3032,1586,5
1050,233,3
5420,1702,3
711,2871,5
5369,2064,1
2507,1964,5
5140,2018,3
3934,2614,1
4213,1722,4
5074,720,3
2774,3108,5
3650,1556,2
3563,1299,4
2815,3176,2
1285,43,4
2724,1028,2
3072,3108,5
658,2011,3
5484,2268,5
2302,3197,4
5289,1994,4
2181,551,4
977,1259,5
3927,2502,3
1088,3247,3
3626,2826,3
365,1888,4
715,1291,4
148,1672,4
4356,2391,4
1699,1265,5
1354,2801,2
2576,3264,3
4013,349,2
2392,2390,4
4016,3071,3
948,3037,4
3641,3468,5
3402,2054,3
508,2115,4
1958,2422,2
195,1503,3
5783,39,4
3337,2580,4
5468,1242,4
1883,207,1
1334,858,5
5706,1517,5
5596,2186,4
4819,2448,4
3705,2159,4
4386,3246,3
2402,2600,3
4498,1408,4
2926,1641,5
3720,34,4
3411,112,3
1147,2792,3
2098,1527,2
3470,788,4
4802,969,5
4220,780,4
780,1726,1
2106,2724,2
3410,3504,4
1202,2791,4
1882,3421,4
4794,1288,5
1746,3000,5
4613,288,2
1260,969,4
4085,3370,4
1632,2997,4
2461,3555,1
4387,1021,1
1746,2232,5
5223,149,3
1297,1799,4
2980,1240,4
5046,2922,3
808,1992,3
2814,3053,5
3573,2137,4
3394,1916,2
3464,1343,4
1209,3098,5
4030,1968,2
5492,3617,4
1605,3408,5
1348,594,4
2866,1136,5
800,497,4
539,1200,4
1671,608,5
2872,1288,4
855,1127,4
1248,1923,5
655,3108,4
721,1296,3
2991,3634,5
3391,1345,4
1606,3793,3
2664,2160,4
5393,2639,3
966,3753,3
1560,2706,2
3380,589,5
8,1357,4
702,3253,3
119,2761,4
1698,464,2
5354,589,4
1527,1199,3
5925,1196,4
195,188,3
1377,2422,2
5718,3499,5
5053,1205,4
2680,922,3
2776,104,4
2304,2140,3
3994,1580,5
2030,2750,3
2209,3481,3
3061,1387,3
2844,2599,4
4305,3639,4
4480,2712,5
4653,381,3
4477,2407,5
2271,1883,4
4506,948,3
5142,3235,2
3539,1246,4
1015,1919,4
5733,954,3
877,1598,2
1021,1304,5
1019,1265,5
3917,110,4
3512,1127,5
590,1653,5
1824,333,2
3271,2468,4
3953,2628,2
3567,1259,4
5317,1061,4
5426,135,2
2745,2671,4
3516,671,2
3892,151,3
2701,2916,4
3154,3125,3
5294,892,5
1514,1136,5
3056,3354,3
2261,1653,5
151,1233,4
4802,2105,4
1675,3770,2
4867,2021,4
316,1210,5
2764,150,5
6009,780,3
3892,1249,4
5204,370,4
4837,2134,4
1447,2781,3
2873,2570,2
5643,3543,5
5720,2571,5
1870,3062,4
1399,2628,4
5099,2976,4
4843,1225,5
3674,1303,4
5135,2144,3
1583,299,4
2469,2041,5
1015,1682,4
5831,3510,4
4188,1303,4
1541,954,5
655,509,4
1369,2735,4
5111,2971,3
846,2002,4
1699,938,4
3669,592,4
3825,2787,3
3590,11,4
2098,2881,1
3823,3736,4
5430,1947,5
931,2013,2
624,2670,5
3884,3141,3
4590,493,4
1699,3239,3
1835,2283,4
2996,1345,2
5594,17,3
5359,1479,5
2411,1641,4
4067,24,4
508,1306,4
5312,2942,2
4360,1503,1
2562,1748,4
3154,3826,3
5627,2531,2
2333,2997,4
3493,349,4
5349,383,1
737,3033,1
3159,2716,4
4725,1387,4
5434,593,5
2980,1090,4
3285,1196,5
2684,342,4
2172,2436,4
2231,3167,2
4303,1258,5
321,1073,5
4087,3005,4
5709,1276,5
3499,720,5
53,2413,5
3224,2599,4
4771,912,5
1041,940,4
897,2671,5
956,556,4
869,3826,4
1087,1271,4
4867,2393,4
4310,832,3
2106,1247,5
1605,3448,4
4405,3189,5
5468,916,5
2519,3545,4
117,2012,4
3380,1968,3
5522,535,5
2223,454,3
706,388,2
3833,1408,2
2907,432,3
2351,481,2
649,1320,3
1138,3534,4
1494,1298,5
40,3406,4
1395,2692,4
689,2530,2
3444,2492,3
3483,2917,4
2944,1917,4
1803,7,3
2689,720,5
5090,3441,3
4814,2413,3
3186,2997,5
3017,1094,5
2996,2379,3
3243,2797,5
3562,1488,2
4869,3198,4
743,2961,2
4540,1257,4
4251,2707,4
3650,1438,3
4064,2064,4
4000,1214,5
1172,45,3
2212,3159,4
4023,2716,5
1882,318,3
699,1633,4
855,2885,4
386,70,2
4002,2019,5
4408,3494,5
5759,2435,2
926,3751,4
453,3608,5
3346,50,4
2887,2011,3
1424,527,4
3864,1269,5
2251,3424,4
4964,2285,5
2012,2761,3
